*** Using Compiler 'V6.7', folder: 'D:\kile5\MDK\ARM\ARMCLANG\Bin'
Build target 'emmc'
assembling startup_stm32f429xx.s...
compiling stm32f4xx_hal_msp.c...
compiling gpio.c...
compiling dma.c...
compiling rtc.c...
compiling user_diskio.c...
compiling usart.c...
compiling sdio.c...
compiling main.c...
compiling stm32f4xx_it.c...
compiling spi.c...
compiling fatfs.c...
compiling stm32f4xx_hal_pcd.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_ll_usb.c...
compiling stm32f4xx_hal_pcd_ex.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling stm32f4xx_hal_rtc.c...
compiling stm32f4xx_ll_sdmmc.c...
compiling stm32f4xx_hal_mmc.c...
compiling stm32f4xx_hal_spi.c...
compiling stm32f4xx_hal_tim.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling stm32f4xx_hal_uart.c...
compiling system_stm32f4xx.c...
compiling diskio.c...
compiling ff_gen_drv.c...
compiling syscall.c...
compiling bsp_emmc.c...
compiling ads1285.c...
compiling usb_device.c...
compiling um980.c...
compiling ads_1.c...
compiling data_fusion.c...
compiling ff.c...
compiling cc936.c...
compiling usbd_desc.c...
compiling usbd_storage_if.c...
compiling usbd_conf.c...
compiling usbd_core.c...
compiling usbd_ioreq.c...
compiling usbd_ctlreq.c...
compiling usbd_msc.c...
compiling usbd_msc_bot.c...
compiling usbd_msc_data.c...
compiling usbd_msc_scsi.c...
linking...
Program Size: Code=102060 RO-data=179048 RW-data=348 ZI-data=109012  
FromELF: creating hex file...
"emmc\emmc.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:11
